Loading image: texture.png
Loading image: ripples.png
Loading image: ripples.png
Loaded 4 vertices.
Loaded 2 faces.
Loaded 0 normals.
Loaded 625 vertices and 1152 faces
F[C/C+A\][C\C+B/][C/C+A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/][C/C+A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/][C/A[C/C+A\][C\B/][C/C+A[C/C+A\][C\B/]\][C\B[C/A\][C\C+B/]/]\][C\C+B[C/A\][C\C+B/][C/A[C/C+A\][C\B/]\][C\C+B[C/A\][C\C+B/]/]/]/]
10radius
200length
GeometryNode:[name:root, id:10]
3 3 9 11 7 12
8 13 10 14 4 4
1 2 11 15 9 11
10 14 12 16 2 5
11 15 13 17 15 18
16 19 14 20 12 16
9 11 15 18 17 21
18 22 16 19 10 14
15 18 21 23 17 21
20 24 22 25 18 22
13 17 23 26 15 18
22 25 24 27 16 19
23 26 25 28 27 29
28 30 26 31 24 27
21 23 27 29 19 32
30 33 28 30 20 24
27 29 33 34 29 35
32 36 34 37 30 33
25 28 35 38 27 29
34 37 36 39 28 30
35 38 37 40 33 34
40 41 38 42 34 37
33 34 39 43 31 44
42 45 40 41 32 36
39 43 45 7 41 46
44 47 46 10 42 45
37 40 47 1 39 43
46 10 48 6 40 41
47 1 37 40 49 48
52 49 38 42 50 50
37 40 35 38 51 51
54 52 36 39 52 49
35 38 25 28 53 53
56 54 26 31 54 52
25 28 23 26 55 55
58 56 24 27 56 54
23 26 13 17 59 57
60 58 14 20 24 27
13 17 11 15 63 59
64 60 12 16 14 20
11 15 1 2 65 61
66 62 2 5 12 16
1 2 47 1 49 48
50 50 48 6 2 5
61 63 65 61 49 48
50 50 66 62 62 64
63 59 65 61 61 63
62 64 66 62 64 60
61 63 59 57 63 59
64 60 60 58 62 64
61 63 57 65 59 57
60 58 58 56 62 64
61 63 55 55 57 65
58 56 56 54 62 64
61 63 53 53 55 55
56 54 54 52 62 64
61 63 51 51 53 53
54 52 52 49 62 64
61 63 49 48 51 51
52 49 50 50 62 64
89 66 174 67 91 68
176 69 175 70 91 68
87 71 172 72 89 66
175 70 173 73 90 74
85 75 170 76 172 72
173 73 171 77 86 78
83 79 168 80 170 76
171 77 169 81 84 82
81 83 166 84 168 80
169 81 167 85 82 86
79 87 92 88 146 89
147 90 93 91 80 92
92 88 94 93 146 89
149 94 95 95 147 90
94 93 96 96 150 97
151 98 97 99 95 95
96 96 98 100 150 97
153 101 99 102 151 98
98 100 100 103 152 104
155 105 101 106 153 101
100 103 102 107 154 108
157 109 103 110 155 105
102 107 104 111 158 112
159 113 105 114 103 110
104 111 106 115 158 112
161 116 107 117 159 113
106 115 108 118 160 119
163 120 109 121 161 116
108 118 67 122 162 123
68 124 67 122 163 120
110 125 128 126 162 123
161 116 129 127 163 120
128 126 179 128 158 112
159 113 180 129 129 127
126 130 156 131 179 128
159 113 157 109 180 129
124 132 154 108 126 130
157 109 155 105 127 133
122 134 152 104 124 132
155 105 153 101 125 135
120 136 150 97 122 134
153 101 151 98 123 137
118 138 148 139 120 136
151 98 149 94 121 140
116 141 146 89 118 138
149 94 147 90 119 142
114 143 164 144 146 89
147 90 165 145 115 146
114 143 181 147 177 148
177 148 182 149 115 146
110 125 162 123 112 150
68 124 163 120 113 151
112 150 68 124 178 152
178 152 68 124 113 151
177 148 181 147 178 152
184 153 182 149 178 152
135 154 137 155 176 69
176 69 137 155 136 156
133 157 135 154 174 67
175 70 136 156 134 158
131 159 133 157 170 76
173 73 134 158 171 77
166 84 187 160 185 161
186 162 188 163 167 85
131 159 170 76 168 80
169 81 171 77 132 164
144 165 190 166 187 160
189 167 190 166 188 163
185 161 187 160 69 168
189 167 188 163 69 168
130 169 131 159 69 168
186 162 132 164 69 168
142 170 193 171 191 172
192 173 194 174 143 175
140 176 195 177 142 170
194 174 196 178 143 175
139 179 197 180 140 176
196 178 198 181 141 182
138 183 71 184 139 179
198 181 71 184 139 179
190 166 144 165 70 185
192 173 145 186 70 185
70 185 191 172 208 187
207 188 192 173 208 187
71 184 199 189 200 190
201 191 199 189 71 184
197 180 200 190 202 192
203 193 201 191 198 181
195 177 202 192 193 171
205 194 203 193 194 174
193 171 204 195 206 196
207 188 205 194 194 174
199 189 204 195 200 190
203 193 205 194 201 191
199 189 208 187 206 196
207 188 208 187 199 189
139 179 140 176 164 144
165 145 141 182 139 179
140 176 142 170 211 197
212 198 143 175 141 182
142 170 144 165 211 197
214 199 145 186 212 198
144 165 187 160 213 200
167 85 188 163 214 199
81 83 209 201 166 84
214 199 210 202 167 85
209 201 215 203 213 200
212 198 216 204 214 199
79 87 164 144 211 197
212 198 165 145 80 92
131 159 130 169 222 205
72 206 130 169 223 207
133 157 131 159 222 205
223 207 132 164 134 158
135 154 133 157 220 208
221 209 134 158 136 156
137 155 135 154 218 210
219 211 136 156 137 155
217 212 218 210 231 213
230 214 219 211 231 213
218 210 220 208 227 215
228 216 221 209 219 211
220 208 222 205 225 217
226 218 223 207 221 209
222 205 72 206 225 217
224 219 72 206 226 218
224 219 231 213 229 220
230 214 231 213 224 219
225 217 229 220 227 215
228 216 230 214 226 218
183 221 181 147 234 222
235 223 182 149 184 153
112 150 183 221 232 224
233 225 184 153 113 151
110 125 112 150 256 226
255 227 113 151 257 228
181 147 114 143 234 222
253 229 115 146 235 223
114 143 116 141 250 230
251 231 117 232 115 146
116 141 118 138 248 233
249 234 119 142 117 232
118 138 120 136 246 235
247 236 121 140 119 142
120 136 122 134 244 237
245 238 123 137 121 140
122 134 124 132 244 237
243 239 125 135 245 238
124 132 126 130 242 240
241 241 127 133 243 239
126 130 179 128 236 242
237 243 180 129 127 133
179 128 128 126 238 244
239 245 129 127 180 129
128 126 110 125 256 226
257 228 111 246 129 127
238 244 256 226 258 247
259 248 257 228 239 245
236 242 238 244 276 249
277 250 239 245 237 243
240 251 236 242 274 252
279 253 237 243 275 254
242 240 240 251 272 255
275 254 241 241 273 256
244 237 242 240 272 255
273 256 243 239 245 238
246 235 244 237 268 257
271 258 245 238 269 259
248 233 246 235 268 257
269 259 247 236 249 234
250 230 248 233 264 260
267 261 249 234 265 262
252 263 250 230 262 264
265 262 251 231 263 265
234 222 252 263 262 264
263 265 253 229 235 223
256 226 254 266 260 267
261 268 255 227 257 228
254 266 232 224 282 269
283 270 233 225 255 227
232 224 234 222 280 271
281 272 235 223 233 225
67 122 108 118 284 273
285 274 109 121 67 122
108 118 106 115 286 275
287 276 107 117 109 121
106 115 104 111 286 275
289 277 105 114 287 276
104 111 102 107 288 278
291 279 103 110 289 277
102 107 100 103 290 280
293 281 101 106 291 279
100 103 98 100 294 282
295 283 99 102 101 106
98 100 96 96 294 282
297 284 97 99 295 283
96 96 94 93 298 285
299 286 95 95 97 99
94 93 92 88 300 287
301 288 93 91 95 95
308 289 309 290 338 291
329 292 309 290 339 293
307 294 308 289 336 295
339 293 308 289 337 296
306 297 307 294 340 298
337 296 307 294 341 299
89 66 91 68 306 297
306 297 91 68 90 74
87 71 89 66 340 298
341 299 90 74 88 300
85 75 87 71 334 301
335 302 88 300 86 78
83 79 85 75 330 303
331 304 86 78 84 82
330 303 336 295 338 291
339 293 337 296 331 304
330 303 334 301 336 295
341 299 335 302 337 296
326 305 332 306 328 307
339 293 333 308 329 292
81 83 83 79 332 306
333 308 84 82 82 86
209 201 342 309 215 203
345 310 343 311 216 204
81 83 326 305 209 201
343 311 327 312 210 202
79 87 215 203 346 313
345 310 216 204 347 314
79 87 346 313 92 88
301 288 347 314 93 91
77 315 324 316 304 317
353 318 325 319 304 317
304 317 352 320 78 321
351 322 353 318 78 321
78 321 350 323 348 324
349 325 351 322 78 321
305 326 348 324 328 307
329 292 349 325 305 326
326 305 328 307 342 309
349 325 329 292 343 311
296 327 298 285 318 328
319 329 299 286 297 284
76 330 316 331 77 315
325 319 317 332 77 315
302 333 358 334 303 335
357 336 359 337 303 335
303 335 356 338 354 339
355 340 357 336 303 335
75 341 354 339 316 331
317 332 355 340 75 341
292 342 294 282 362 343
363 344 295 283 293 281
364 345 362 343 368 346
369 347 363 344 365 348
366 349 368 346 370 350
371 351 369 347 367 352
372 353 370 350 376 354
377 355 371 351 373 356
314 357 378 358 376 354
375 359 379 360 377 355
316 331 354 339 374 361
375 359 355 340 317 332
354 339 356 338 372 353
373 356 357 336 355 340
356 338 358 334 366 349
367 352 359 337 357 336
358 334 360 362 364 345
365 348 361 363 359 337
290 280 292 342 360 362
365 348 293 281 361 363
74 364 360 362 302 333
359 337 361 363 302 333
284 273 286 275 290 280
289 277 287 276 291 279
284 273 290 280 360 362
361 363 291 279 285 274
73 365 284 273 74 364
74 364 285 274 73 365
294 282 296 327 362 343
311 366 297 284 363 344
310 367 312 368 368 346
369 347 313 369 311 366
312 368 382 370 370 350
371 351 383 371 313 369
314 357 376 354 382 370
371 351 377 355 383 371
348 324 350 323 384 372
387 373 351 322 385 374
318 328 384 372 320 375
387 373 385 374 321 376
298 285 300 287 384 372
385 374 301 288 299 286
300 287 344 377 342 309
343 311 345 310 301 288
342 309 348 324 384 372
385 374 349 325 343 311
300 287 346 313 344 377
345 310 347 314 301 288
314 357 322 378 378 358
381 379 323 380 379 360
316 331 378 358 324 316
381 379 379 360 325 319
320 375 386 381 322 378
381 379 387 373 323 380
350 323 352 320 386 381
381 379 353 318 387 373
324 316 380 382 352 320
353 318 381 379 325 319
400 383 388 384 402 385
415 386 389 387 403 388
400 383 402 385 404 389
405 390 403 388 401 391
398 392 404 389 396 393
407 394 405 390 397 395
396 393 406 396 394 397
409 398 407 394 395 399
394 397 408 400 392 401
411 402 409 398 393 403
392 401 410 404 412 405
413 406 411 402 393 403
410 404 420 407 418 408
419 409 421 410 411 402
408 400 422 411 420 407
421 410 423 412 409 398
406 396 424 413 408 400
423 412 425 414 409 398
404 389 426 415 406 396
425 414 427 416 407 394
402 385 428 417 404 389
427 416 429 418 405 390
402 385 414 419 416 420
417 421 415 386 403 388
318 328 320 375 442 422
445 423 321 376 443 424
320 375 390 425 444 426
413 406 391 427 445 423
310 367 318 328 442 422
443 424 319 329 311 366
382 370 430 428 414 419
415 386 431 429 383 371
412 405 418 408 440 430
441 431 419 409 413 406
438 432 446 433 440 430
445 423 447 434 441 431
434 435 446 433 438 432
439 436 447 434 435 437
432 438 448 439 434 435
447 434 449 440 435 437
430 428 448 439 450 441
433 442 449 440 451 443
414 419 430 428 416 420
451 443 431 429 417 421
312 368 448 439 382 370
431 429 449 440 383 371
312 368 442 422 448 439
447 434 443 424 449 440
442 422 444 426 446 433
447 434 445 423 443 424
416 420 450 441 452 444
453 445 451 443 417 421
450 441 432 438 452 444
463 446 433 442 453 445
432 438 434 435 460 447
461 448 435 437 433 442
434 435 436 449 460 447
459 450 437 451 461 448
436 449 438 432 458 452
457 453 439 436 459 450
438 432 440 430 454 454
455 455 441 431 439 436
440 430 418 408 474 456
475 457 419 409 441 431
428 417 416 420 476 458
477 459 417 421 429 418
426 415 428 417 464 460
465 461 429 418 427 416
424 413 426 415 466 462
467 463 427 416 425 414
422 411 424 413 470 464
469 465 425 414 471 466
420 407 422 411 472 467
471 466 423 412 473 468
418 408 420 407 474 456
473 468 421 410 475 457
458 452 456 469 478 470
481 471 457 453 479 472
478 470 480 473 484 474
483 475 481 471 485 476
484 474 482 477 488 478
489 479 483 475 485 476
486 480 488 478 492 481
491 482 489 479 493 483
464 460 476 458 486 480
487 484 477 459 465 461
452 444 484 474 476 458
487 484 485 476 477 459
452 444 462 485 484 474
479 472 463 446 485 476
458 452 478 470 462 485
463 446 479 472 459 450
454 454 474 456 456 469
481 471 475 457 457 453
472 467 482 477 480 473
481 471 483 475 473 468
470 464 488 478 472 467
483 475 489 479 473 468
468 486 490 487 470 464
489 479 491 482 471 466
466 462 492 481 490 487
491 482 493 483 467 463
464 460 492 481 466 462
467 463 493 483 465 461
392 401 390 425 504 488
505 489 391 427 393 403
394 397 392 401 502 490
503 491 393 403 395 399
396 393 394 397 498 492
501 493 395 399 499 494
398 392 396 393 496 495
499 494 397 395 497 496
400 383 398 392 494 497
497 496 399 498 495 499
388 384 400 383 506 500
495 499 401 391 507 501
494 497 502 490 506 500
505 489 503 491 507 501
494 497 496 495 500 502
501 493 497 496 495 499
496 495 498 492 500 502
501 493 499 494 497 496
314 357 382 370 506 500
389 387 383 371 507 501
314 357 506 500 504 488
505 489 507 501 315 503
320 375 322 378 504 488
505 489 323 380 321 376
45 7 47 1 3 3
46 10 4 4 48 6
43 504 45 7 5 8
44 47 6 9 46 10
5 8 3 3 7 12
6 9 8 13 4 4
3 3 1 2 9 11
4 4 10 14 2 5
9 11 11 15 15 18
10 14 16 19 12 16
7 12 9 11 17 21
8 13 18 22 10 14
21 23 19 32 17 21
22 25 16 19 18 22
23 26 21 23 15 18
24 27 14 20 16 19
21 23 23 26 27 29
22 25 28 30 24 27
27 29 29 35 19 32
28 30 22 25 20 24
33 34 31 44 29 35
34 37 28 30 30 33
35 38 33 34 27 29
36 39 26 31 28 30
37 40 39 43 33 34
38 42 36 39 34 37
39 43 41 46 31 44
40 41 34 37 32 36
45 7 43 504 41 46
46 10 40 41 42 45
47 1 45 7 39 43
48 6 38 42 40 41
37 40 51 51 49 48
38 42 48 6 50 50
35 38 53 53 51 51
36 39 38 42 52 49
25 28 55 55 53 53
26 31 36 39 54 52
23 26 57 65 55 55
24 27 26 31 56 54
57 65 23 26 59 57
58 56 60 58 24 27
59 57 13 17 63 59
60 58 64 60 14 20
63 59 11 15 65 61
64 60 66 62 12 16
65 61 1 2 49 48
66 62 50 50 2 5
174 67 176 69 91 68
175 70 90 74 91 68
172 72 174 67 89 66
173 73 88 300 90 74
87 71 85 75 172 72
88 300 173 73 86 78
85 75 83 79 170 76
86 78 171 77 84 82
83 79 81 83 168 80
84 82 169 81 82 86
164 144 79 87 146 89
165 145 147 90 80 92
94 93 148 139 146 89
95 95 93 91 147 90
148 139 94 93 150 97
149 94 151 98 95 95
98 100 152 104 150 97
99 102 97 99 151 98
100 103 154 108 152 104
101 106 99 102 153 101
102 107 156 131 154 108
103 110 101 106 155 105
156 131 102 107 158 112
157 109 159 113 103 110
106 115 160 119 158 112
107 117 105 114 159 113
108 118 162 123 160 119
109 121 107 117 161 116
67 122 68 124 162 123
67 122 109 121 163 120
128 126 160 119 162 123
129 127 111 246 163 120
160 119 128 126 158 112
161 116 159 113 129 127
156 131 158 112 179 128
157 109 127 133 180 129
154 108 156 131 126 130
155 105 125 135 127 133
152 104 154 108 124 132
153 101 123 137 125 135
150 97 152 104 122 134
151 98 121 140 123 137
148 139 150 97 120 136
149 94 119 142 121 140
146 89 148 139 118 138
147 90 117 232 119 142
116 141 114 143 146 89
117 232 147 90 115 146
164 144 114 143 177 148
165 145 177 148 115 146
162 123 68 124 112 150
163 120 111 246 113 151
183 221 112 150 178 152
184 153 178 152 113 151
181 147 183 221 178 152
182 149 177 148 178 152
174 67 135 154 176 69
175 70 176 69 136 156
172 72 133 157 174 67
173 73 175 70 134 158
133 157 172 72 170 76
134 158 132 164 171 77
168 80 166 84 185 161
169 81 186 162 167 85
185 161 131 159 168 80
186 162 169 81 132 164
190 166 189 167 187 160
190 166 145 186 188 163
187 160 189 167 69 168
188 163 186 162 69 168
131 159 185 161 69 168
132 164 130 169 69 168
144 165 142 170 191 172
145 186 192 173 143 175
195 177 193 171 142 170
196 178 141 182 143 175
197 180 195 177 140 176
198 181 139 179 141 182
71 184 197 180 139 179
71 184 138 183 139 179
144 165 191 172 70 185
145 186 190 166 70 185
191 172 206 196 208 187
192 173 70 185 208 187
197 180 71 184 200 190
198 181 201 191 71 184
195 177 197 180 202 192
196 178 203 193 198 181
202 192 204 195 193 171
203 193 196 178 194 174
191 172 193 171 206 196
192 173 207 188 194 174
204 195 202 192 200 190
205 194 199 189 201 191
204 195 199 189 206 196
205 194 207 188 199 189
177 148 139 179 164 144
177 148 165 145 139 179
164 144 140 176 211 197
165 145 212 198 141 182
144 165 213 200 211 197
145 186 143 175 212 198
187 160 166 84 213 200
188 163 145 186 214 199
209 201 213 200 166 84
210 202 82 86 167 85
215 203 211 197 213 200
216 204 210 202 214 199
215 203 79 87 211 197
216 204 212 198 80 92
130 169 72 206 222 205
130 169 132 164 223 207
220 208 133 157 222 205
221 209 223 207 134 158
218 210 135 154 220 208
219 211 221 209 136 156
217 212 137 155 218 210
217 212 219 211 137 155
218 210 229 220 231 213
219 211 217 212 231 213
229 220 218 210 227 215
230 214 228 216 219 211
227 215 220 208 225 217
228 216 226 218 221 209
72 206 224 219 225 217
72 206 223 207 226 218
225 217 224 219 229 220
226 218 230 214 224 219
232 224 183 221 234 222
233 225 235 223 184 153
254 266 112 150 232 224
255 227 233 225 113 151
112 150 254 266 256 226
113 151 111 246 257 228
114 143 252 263 234 222
115 146 182 149 235 223
252 263 114 143 250 230
253 229 251 231 115 146
250 230 116 141 248 233
251 231 249 234 117 232
248 233 118 138 246 235
249 234 247 236 119 142
246 235 120 136 244 237
247 236 245 238 121 140
124 132 242 240 244 237
125 135 123 137 245 238
126 130 240 251 242 240
127 133 125 135 243 239
240 251 126 130 236 242
241 241 237 243 127 133
236 242 179 128 238 244
237 243 239 245 180 129
238 244 128 126 256 226
239 245 257 228 129 127
276 249 238 244 258 247
277 250 259 248 239 245
278 505 236 242 276 249
279 253 277 250 237 243
236 242 278 505 274 252
237 243 241 241 275 254
240 251 274 252 272 255
241 241 243 239 273 256
270 506 244 237 272 255
271 258 273 256 245 238
244 237 270 506 268 257
245 238 247 236 269 259
266 507 248 233 268 257
267 261 269 259 249 234
248 233 266 507 264 260
249 234 251 231 265 262
250 230 264 260 262 264
251 231 253 229 263 265
280 271 234 222 262 264
281 272 263 265 235 223
258 247 256 226 260 267
259 248 261 268 257 228
260 267 254 266 282 269
261 268 283 270 255 227
282 269 232 224 280 271
283 270 281 272 233 225
73 365 67 122 284 273
73 365 285 274 67 122
284 273 108 118 286 275
285 274 287 276 109 121
104 111 288 278 286 275
105 114 107 117 287 276
102 107 290 280 288 278
103 110 105 114 289 277
100 103 292 342 290 280
101 106 103 110 291 279
292 342 100 103 294 282
293 281 295 283 101 106
96 96 296 327 294 282
97 99 99 102 295 283
296 327 96 96 298 285
297 284 299 286 97 99
298 285 94 93 300 287
299 286 301 288 95 95
309 290 328 307 338 291
309 290 308 289 339 293
308 289 338 291 336 295
308 289 307 294 337 296
307 294 336 295 340 298
307 294 306 297 341 299
340 298 89 66 306 297
341 299 306 297 90 74
334 301 87 71 340 298
335 302 341 299 88 300
330 303 85 75 334 301
331 304 335 302 86 78
332 306 83 79 330 303
333 308 331 304 84 82
332 306 330 303 338 291
333 308 339 293 331 304
334 301 340 298 336 295
335 302 331 304 337 296
332 306 338 291 328 307
333 308 327 312 329 292
326 305 81 83 332 306
327 312 333 308 82 86
342 309 344 377 215 203
343 311 210 202 216 204
326 305 342 309 209 201
327 312 82 86 210 202
215 203 344 377 346 313
216 204 80 92 347 314
346 313 300 287 92 88
347 314 80 92 93 91
324 316 352 320 304 317
325 319 77 315 304 317
352 320 350 323 78 321
353 318 304 317 78 321
305 326 78 321 348 324
305 326 349 325 78 321
309 290 305 326 328 307
309 290 329 292 305 326
328 307 348 324 342 309
329 292 327 312 343 311
310 367 296 327 318 328
311 366 319 329 297 284
316 331 324 316 77 315
317 332 76 330 77 315
358 334 356 338 303 335
359 337 302 333 303 335
75 341 303 335 354 339
75 341 355 340 303 335
76 330 75 341 316 331
76 330 317 332 75 341
364 345 292 342 362 343
365 348 363 344 293 281
366 349 364 345 368 346
367 352 369 347 365 348
372 353 366 349 370 350
373 356 371 351 367 352
374 361 372 353 376 354
375 359 377 355 373 356
378 358 374 361 376 354
379 360 315 503 377 355
378 358 316 331 374 361
379 360 375 359 317 332
374 361 354 339 372 353
375 359 373 356 355 340
372 353 356 338 366 349
373 356 367 352 357 336
366 349 358 334 364 345
367 352 365 348 359 337
292 342 364 345 360 362
293 281 291 279 361 363
360 362 358 334 302 333
361 363 74 364 302 333
286 275 288 278 290 280
287 276 285 274 291 279
74 364 284 273 360 362
74 364 361 363 285 274
296 327 310 367 362 343
297 284 295 283 363 344
362 343 310 367 368 346
363 344 369 347 311 366
368 346 312 368 370 350
369 347 371 351 313 369
376 354 370 350 382 370
377 355 315 503 383 371
350 323 386 381 384 372
351 322 349 325 385 374
384 372 386 381 320 375
385 374 319 329 321 376
318 328 298 285 384 372
319 329 385 374 299 286
384 372 300 287 342 309
385 374 343 311 301 288
322 378 380 382 378 358
323 380 315 503 379 360
378 358 380 382 324 316
379 360 317 332 325 319
386 381 380 382 322 378
387 373 321 376 323 380
352 320 380 382 386 381
353 318 351 322 387 373
388 384 414 419 402 385
389 387 401 391 403 388
398 392 400 383 404 389
399 498 405 390 401 391
404 389 406 396 396 393
405 390 399 498 397 395
406 396 408 400 394 397
407 394 397 395 395 399
408 400 410 404 392 401
409 398 395 399 393 403
390 425 392 401 412 405
391 427 413 406 393 403
412 405 410 404 418 408
413 406 419 409 411 402
410 404 408 400 420 407
411 402 421 410 409 398
424 413 422 411 408 400
425 414 407 394 409 398
426 415 424 413 406 396
427 416 405 390 407 394
428 417 426 415 404 389
429 418 403 388 405 390
428 417 402 385 416 420
429 418 417 421 403 388
320 375 444 426 442 422
321 376 319 329 443 424
390 425 412 405 444 426
391 427 321 376 445 423
312 368 310 367 442 422
313 369 443 424 311 366
388 384 382 370 414 419
389 387 415 386 383 371
444 426 412 405 440 430
445 423 441 431 413 406
446 433 444 426 440 430
447 434 439 436 441 431
436 449 434 435 438 432
437 451 439 436 435 437
448 439 446 433 434 435
449 440 433 442 435 437
448 439 432 438 450 441
449 440 431 429 451 443
430 428 450 441 416 420
431 429 415 386 417 421
448 439 430 428 382 370
449 440 313 369 383 371
442 422 446 433 448 439
443 424 313 369 449 440
476 458 416 420 452 444
477 459 453 445 417 421
432 438 462 485 452 444
433 442 451 443 453 445
462 485 432 438 460 447
463 446 461 448 433 442
436 449 458 452 460 447
437 451 435 437 461 448
438 432 456 469 458 452
439 436 437 451 459 450
456 469 438 432 454 454
457 453 455 455 439 436
454 454 440 430 474 456
455 455 475 457 441 431
464 460 428 417 476 458
465 461 477 459 429 418
466 462 426 415 464 460
467 463 465 461 427 416
468 486 424 413 466 462
469 465 467 463 425 414
424 413 468 486 470 464
425 414 423 412 471 466
422 411 470 464 472 467
423 412 421 410 473 468
420 407 472 467 474 456
421 410 419 409 475 457
456 469 480 473 478 470
457 453 459 450 479 472
480 473 482 477 484 474
481 471 479 472 485 476
486 480 484 474 488 478
487 484 489 479 485 476
488 478 490 487 492 481
489 479 487 484 493 483
492 481 464 460 486 480
493 483 487 484 465 461
484 474 486 480 476 458
485 476 453 445 477 459
462 485 478 470 484 474
463 446 453 445 485 476
460 447 458 452 462 485
461 448 463 446 459 450
474 456 480 473 456 469
475 457 455 455 457 453
474 456 472 467 480 473
475 457 481 471 473 468
488 478 482 477 472 467
489 479 471 466 473 468
490 487 488 478 470 464
491 482 469 465 471 466
468 486 466 462 490 487
469 465 491 482 467 463
502 490 392 401 504 488
503 491 505 489 393 403
500 502 394 397 502 490
501 493 503 491 395 399
394 397 500 502 498 492
395 399 397 395 499 494
396 393 498 492 496 495
397 395 399 498 497 496
398 392 496 495 494 497
399 498 401 391 495 499
400 383 494 497 506 500
401 391 389 387 507 501
502 490 504 488 506 500
503 491 495 499 507 501
502 490 494 497 500 502
503 491 501 493 495 499
382 370 388 384 506 500
383 371 315 503 507 501
322 378 314 357 504 488
323 380 505 489 315 503
390 425 320 375 504 488
391 427 505 489 321 376
Loaded 507 vertices.
Loaded 968 faces.
Loaded 507 normals.
F24: Calling A4_Render(
	SceneNode:[name:root, id:0]
  SceneNode:[name:floor, id:1]
  GeometryNode:[name:plane, id:3]
  GeometryNode:[name:plane, id:4]
  GeometryNode:[name:plane, id:5]
  GeometryNode:[name:pool1, id:6]
  GeometryNode:[name:pool2, id:7]
  GeometryNode:[name:mountain, id:9]
  GeometryNode:[name:root, id:10]
  GeometryNode:[name:branch, id:11]
  GeometryNode:[name:branch, id:12]
  GeometryNode:[name:branch, id:13]
  GeometryNode:[name:branch, id:14]
  GeometryNode:[name:branch, id:15]
  GeometryNode:[name:branch, id:16]
  GeometryNode:[name:branch, id:17]
  GeometryNode:[name:branch, id:18]
  GeometryNode:[name:branch, id:19]
  GeometryNode:[name:branch, id:20]
  GeometryNode:[name:branch, id:21]
  GeometryNode:[name:branch, id:22]
  GeometryNode:[name:branch, id:23]
  GeometryNode:[name:branch, id:24]
  GeometryNode:[name:branch, id:25]
  GeometryNode:[name:branch, id:26]
  GeometryNode:[name:branch, id:27]
  GeometryNode:[name:branch, id:28]
  GeometryNode:[name:branch, id:29]
  GeometryNode:[name:branch, id:30]
  GeometryNode:[name:branch, id:31]
  GeometryNode:[name:branch, id:32]
  GeometryNode:[name:branch, id:33]
  GeometryNode:[name:branch, id:34]
  GeometryNode:[name:branch, id:35]
  GeometryNode:[name:branch, id:36]
  GeometryNode:[name:branch, id:37]
  GeometryNode:[name:branch, id:38]
  GeometryNode:[name:branch, id:39]
  GeometryNode:[name:branch, id:40]
  GeometryNode:[name:branch, id:41]
  GeometryNode:[name:branch, id:42]
  GeometryNode:[name:branch, id:43]
  GeometryNode:[name:branch, id:44]
  GeometryNode:[name:branch, id:45]
  GeometryNode:[name:branch, id:46]
  GeometryNode:[name:branch, id:47]
  GeometryNode:[name:branch, id:48]
  GeometryNode:[name:branch, id:49]
  GeometryNode:[name:branch, id:50]
  GeometryNode:[name:branch, id:51]
  GeometryNode:[name:branch, id:52]
  GeometryNode:[name:branch, id:53]
  GeometryNode:[name:branch, id:54]
  GeometryNode:[name:branch, id:55]
  GeometryNode:[name:branch, id:56]
  GeometryNode:[name:branch, id:57]
  GeometryNode:[name:branch, id:58]
  GeometryNode:[name:branch, id:59]
  GeometryNode:[name:branch, id:60]
  GeometryNode:[name:branch, id:61]
  GeometryNode:[name:branch, id:62]
  GeometryNode:[name:branch, id:63]
  GeometryNode:[name:branch, id:64]
  GeometryNode:[name:branch, id:65]
  GeometryNode:[name:branch, id:66]
  GeometryNode:[name:branch, id:67]
  GeometryNode:[name:branch, id:68]
  GeometryNode:[name:branch, id:69]
  GeometryNode:[name:branch, id:70]
  GeometryNode:[name:branch, id:71]
  GeometryNode:[name:branch, id:72]
  GeometryNode:[name:branch, id:73]
  GeometryNode:[name:branch, id:74]
  GeometryNode:[name:branch, id:75]
  GeometryNode:[name:branch, id:76]
  GeometryNode:[name:branch, id:77]
  GeometryNode:[name:branch, id:78]
  GeometryNode:[name:branch, id:79]
  GeometryNode:[name:branch, id:80]
  GeometryNode:[name:branch, id:81]
  GeometryNode:[name:branch, id:82]
  GeometryNode:[name:branch, id:83]
  GeometryNode:[name:branch, id:84]
  GeometryNode:[name:branch, id:85]
  GeometryNode:[name:branch, id:86]
  GeometryNode:[name:branch, id:87]
  GeometryNode:[name:branch, id:88]
  GeometryNode:[name:branch, id:89]
  GeometryNode:[name:branch, id:90]
  GeometryNode:[name:branch, id:91]
  GeometryNode:[name:branch, id:92]
  GeometryNode:[name:branch, id:93]
